Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\home.html first seen with mtime 1728014630.7720296
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\login.html first seen with mtime 1727750600.5187545
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_confirmation.html first seen with mtime 1727964637.5149417
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_management_dashboard.html first seen with mtime 1727920749.113526
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_product.html first seen with mtime 1727672910.9090254
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\our_story.html first seen with mtime 1728012273.0164864
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\product_list.html first seen with mtime 1727380134.2647724
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\profile.html first seen with mtime 1728014559.616343
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\registration.html first seen with mtime 1728013957.4641018
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\test.html first seen with mtime 1727386748.2251232
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\verify_otp.html first seen with mtime 1727706657.3704748
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0004_cartitem.py first seen with mtime 1727670196.8841004
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\migrations\__init__.py first seen with mtime 1727680101.5182948
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\migrations\0001_initial.py first seen with mtime 1727681465.8044393
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1726758997.0668137
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726758996.07994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726758992.7817729
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726758996.4705887
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0005_rename_added_at_cart_created_at_remove_cart_product_and_more.py first seen with mtime 1727672247.0473466
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0007_otp.py first seen with mtime 1727709058.1279085
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\__init__.py first seen with mtime 1727295406.8311534
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0001_initial.py first seen with mtime 1727360532.023756
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\common.py first seen with mtime 1726758996.935831
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\wsgi.py first seen with mtime 1727295232.1997757
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0009_alter_order_payment_method.py first seen with mtime 1727921838.1403604
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0008_order_status_delete_otp.py first seen with mtime 1727875138.5586307
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1728017874.8405585
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726758993.8064795
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\__init__.py first seen with mtime 1700254583.8090312
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\error.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\model.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726758995.7606466
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0003_userprofile_email_cart.py first seen with mtime 1727667821.5149531
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726758995.1443918
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\base.py first seen with mtime 1728017874.8369632
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1728017874.8296263
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726758996.9333808
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1728017874.8451176
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1726758996.5036669
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726758993.8064795
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726758993.80295
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0010_alter_order_payment_method_alter_userprofile_email.py first seen with mtime 1727928817.8342392
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726758996.7242975
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\security.py first seen with mtime 1726758996.941575
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726758993.296624
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0002_order_userprofile.py first seen with mtime 1727447381.5014248
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1728017874.8405585
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1696580339.5107431
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0006_rename_order_date_order_created_at_and_more.py first seen with mtime 1727681465.8678954
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726758996.07994
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\api.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726758992.7940166
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726758996.723284
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726758996.7273374
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726758993.296624
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726758995.7571661
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\lock.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\responders.py first seen with mtime 1728017874.8440864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726758993.2764142
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726758996.7206726
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726758993.2903793
"GET / HTTP/1.1" 200 7156
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1726758995.1544063
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1726758995.7621562
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1726758995.1492715
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1726758995.1492715
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1726758995.1443918
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1726758992.7743692
"GET /home/ HTTP/1.1" 200 7156
Internal Server Error: /products/
Traceback (most recent call last):
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\views.py", line 84, in product_list
    return render(request, 'product_list.html', {'products': products})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\backends\django.py", line 107, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\base.py", line 969, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\defaulttags.py", line 199, in render
    len_values = len(values)
                 ^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\compiler.py", line 1572, in execute_sql
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\base.py", line 320, in cursor
    return self._cursor()
           ^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\base.py", line 296, in _cursor
    self.ensure_connection()
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\base.py", line 279, in ensure_connection
    self.connect()
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\base.py", line 255, in connect
    conn_params = self.get_connection_params()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\base.py", line 241, in get_connection_params
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: settings.DATABASES is improperly configured. Please supply the NAME or OPTIONS['service'] value.
"GET /products/ HTTP/1.1" 500 161669
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1726758990.8532434
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726758996.790222
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1726758990.8532434
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py previous mtime: 1728277425.4797719, current mtime: 1728277772.3255296
C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B65587FE20>, None), (<function translation_file_changed at 0x000001B656050360>, None)].
C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726758997.0735192
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1727765952.241001
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726758995.7565885
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\certs.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726758997.0373147
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\wsgiref\util.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\__init__.py first seen with mtime 1727680101.516306
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1726758996.5676405
File C:\Users\KIIT\anaconda3\Lib\lzma.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726758996.7701707
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\xml\etree\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726758997.0765555
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\constants\url.py first seen with mtime 1727765952.2168226
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726758997.0104196
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_elffile.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\calendar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726758996.788353
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726758996.6473138
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\numbers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\firebase_admin\credentials.py first seen with mtime 1728135431.4429195
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726758996.5676405
File C:\Users\KIIT\anaconda3\Lib\importlib\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1726758997.0011861
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726758996.57841
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726758997.025984
File C:\Users\KIIT\anaconda3\Lib\logging\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726758996.7856286
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_cloud_sdk.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\contextvars.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_elementtree.pyd first seen with mtime 1702663617.79045
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\__init__.py first seen with mtime 1727667106.3846867
File C:\Users\KIIT\anaconda3\Lib\email\quoprimime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\html\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726758990.5540466
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\webhook.py first seen with mtime 1727765952.2500837
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726758996.616168
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\site-packages\cachetools\__init__.py first seen with mtime 1705896673.280384
File C:\Users\KIIT\anaconda3\Lib\pkgutil.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726758996.9443
File C:\Users\KIIT\anaconda3\Lib\gzip.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\constants\__init__.py first seen with mtime 1727765952.212068
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726758995.139621
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\urllib\parse.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726758995.1492715
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726758996.9264445
File C:\Users\KIIT\anaconda3\Lib\importlib\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1706013935.5031934
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\_version.py first seen with mtime 1696580339.5264864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\version.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\_range.py first seen with mtime 1728136737.6501856
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726758995.7571661
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\base.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\struct.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1726758997.0057323
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\packages.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1615228157.0
File C:\Users\KIIT\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1702663618.025845
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726758997.0520258
File C:\Users\KIIT\anaconda3\Lib\locale.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\selectors.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\dis.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726758996.965629
File C:\Users\KIIT\anaconda3\Lib\tempfile.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726758997.0366023
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1726758993.309864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726758995.1492715
